Package                       Version     
sentry-sdk                    1.4.3       
setproctitle                  1.2.3       
setuptools                    44.0.0      
sgmllib3k                     1.0.0       
shortuuid                     1.0.8       
simplejson                    3.17.6      
six                           1.16.0      
smart-open                    5.2.1       
smmap                         5.0.0       
snowballstemmer               2.2.0       
soupsieve                     2.3.1       
spacy                         3.1.4       
spacy-legacy                  3.0.8       
sphinx                        5.3.0       
sphinxcontrib-applehelp       1.0.2       
sphinxcontrib-devhelp         1.0.2       
sphinxcontrib-htmlhelp        2.0.0       
sphinxcontrib-jsmath          1.0.1       
sphinxcontrib-qthelp          1.0.3       
sphinxcontrib-serializinghtml 1.1.5       
sqlitedict                    1.7.0       
srsly                         2.4.2       
stanfordcorenlp               3.9.1.1     
stanza                        1.4.0       
subprocess32                  3.5.4       
tempora                       4.1.2       
tensorboard                   2.9.1       
tensorboard-data-server       0.6.1       
tensorboard-plugin-wit        1.8.1       
tensorboardX                  2.4         
termcolor                     1.1.0       
terminado                     0.12.1      
testpath                      0.5.0       
thinc                         8.0.13      
threadpoolctl                 3.0.0       
tokenizers                    0.10.3      
toml                          0.10.2      
torch                         1.10.0+cu111
torchaudio                    0.10.0+cu113
TorchCRF                      1.1.0       
torchtext                     0.3.1       
torchvision                   0.11.0+cu111
tornado                       6.1         
tqdm                          4.62.3      
traitlets                     5.3.0       
transformers                  4.12.3      
typeguard                     2.13.3      
typer                         0.4.2       
typing-extensions             4.4.0       
urllib3                       1.26.7      
virtualenv                    20.16.5     
wandb                         0.12.15     
wandb-allennlp                0.3.2       
wasabi                        0.8.2       
wcwidth                       0.2.5       
webencodings                  0.5.1       
websockets                    10.3        
Werkzeug                      2.1.2       
wheel                         0.37.0      
widgetsnbextension            3.5.2       
word2number                   1.1         
xxhash                        2.0.2       
yarl                          1.7.2       
yaspin                        2.1.0       
zc.lockfile                   2.0         
zipp                          3.6.0       
